"inputfile,outputfile,vowel,interval,duration,start,end,previous_sound,next_sound,omit,word,word_interval,word_start,word_end,previous_word,next_word"
"bnew_01,bnew_01_0001,ɔ,2,0.07815562229751549,37.12740474644154,37.20556036873906,-,-,0,worse,92,37.07,38.28,-,according"
"bnew_01,bnew_01_0002,ɔ,4,0.09937295362939835,91.41508740409519,91.51446035772459,-,-,0,urge,216,91.43,91.47384046764383,-,the"
"bnew_01,bnew_01_0003,ɒ,6,0.08547874237785891,159.16367944101123,159.24915818338908,-,-,0,thursday,353,158.9,159.29,-,on"
"bnew_01,bnew_01_0004,ɒ,8,0.07999999999998408,161.33,161.41,-,-,0,occurred,363,161.11,161.48,-,close"
"bnew_01,bnew_01_0005,ɑ,10,0.10857548829096686,182.96,183.06857548829097,-,-,0,swerved,417,182.83,183.24,mechanic,-"
"bnew_01,bnew_01_0006,ɒ,12,0.09639157422424205,219.53360842577575,219.63,-,-,0,working,491,219.4,219.91,already,-"
"bnew_01,bnew_01_0007,ɛ,14,0.1399121115588855,286.64151166833057,286.78142377988945,-,-,0,person,607,286.67,286.8,twenty,three"
"bnew_01,bnew_01_0008,ɛ,16,0.09303888863422571,294.73,294.82303888863424,-,-,0,earlier,627,294.73,295.08,had,taken"
"bnew_01,bnew_01_0009,ɑ,18,0.2911619662244789,300.3112495718652,300.60241153808965,-,-,0,transferred,641,299.77,300.6196930917357,illegally,into"
"bnew_03,bnew_03_0001,ɛ,2,0.07000000000005002,810.28,810.35,-,-,0,personnel,1619,810.17,810.69,and,-"
"bnew_03,bnew_03_0002,æ,4,0.11000000000001364,814.96,815.07,-,-,0,Sir,1633,814.82,815.07,commissioner,Samuel"
"bnew_03,bnew_03_0003,ɒ,6,0.2034353565162519,869.5335224562368,869.7369578127531,-,-,0,work,1720,869.47,869.81,of,-"
"bnew_03,bnew_03_0004,ɒ,8,0.08999999999991815,871.19,871.28,-,-,0,third,1728,871.07,871.31,the,-"
"bnew_03,bnew_03_0005,ɒ,10,0.10000000000002274,874.38,874.48,-,-,0,third,1741,874.23,874.51,the,-"
"bnew_03,bnew_03_0006,ɑ,12,0.10000000000002274,878.42,878.52,-,-,0,Sir,1754,878.28,878.52,-,Samuel"
"bnew_05,bnew_05_0001,ɒ,2,0.16000000000000014,14.87,15.03,-,-,0,return,33,14.68,15.1,governments,-"
"bnew_05,bnew_05_0002,ɛ,4,0.18999999999999773,32.02,32.21,-,-,0,interpret,73,31.78,32.45,to,is"
"bnew_05,bnew_05_0003,ɒ,6,0.10999999999999943,33.85,33.96,-,-,0,courtesy,77,33.31,34.21,Azana,-"
"bnew_05,bnew_05_0004,ɛ,8,0.10347730544185652,406.41,406.5134773054419,-,-,0,concerned,816,406.11,406.59,from,residents"
"bnew_05,bnew_05_0005,æ,12,0.12000000000000455,489.83,489.95,-,-,0,earlier,927,489.83,490.15,-,complained"
"bnew_05,bnew_05_0006,ɒ,14,0.11000000000001364,496.21,496.32,-,-,0,returned,942,495.98,496.45,eventually,-"
"bnew_05,bnew_05_0007,ɒ,16,0.060000000000002274,499.92,499.98,-,-,0,returned,954,499.72,500.04,east,six"
"bnew_05,bnew_05_0008,ɑ,18,0.1500000000000341,505.9,506.05,-,-,0,Sir,971,505.73,506.05,-,Samuel"
"bnew_05,bnew_05_0009,ɒ,20,0.16833225369293814,601.741676886671,601.910009140364,-,-,0,return,1100,601.47,601.9960456255849,-,minutes"
"bnew_05,bnew_05_0010,ɔ,22,0.1057043434868774,610.8864382292674,610.9921425727542,-,-,0,further,1111,610.6,612.02,-,areas"
"bnew_05,bnew_05_0011,ɒ,24,0.12867744308709916,765.36,765.4886774430871,-,-,0,return,1287,765.27,765.62,-,-"
"bnew_06,bnew_06_0001,ɒ,2,0.20354764825239968,11.66,11.8635476482524,-,-,0,world,21,11.58,11.92,-,meteorological"
"bnew_06,bnew_06_0002,ɜ,4,0.14000000000000057,33.36,33.5,-,-,0,interpret,73,33.1,33.76,to,is"
"bnew_06,bnew_06_0003,ɔ,6,0.0799999999999983,35.09,35.17,-,-,0,courtesy,78,35.02,35.44,-,-"
"bnew_06,bnew_06_0004,ɛ,8,0.03999999999999915,42.33,42.37,-,-,0,early,95,42.33,42.67,-,next"
"bnew_06,bnew_06_0005,ɑ,10,0.20999999999999375,50.09,50.3,-,-,0,Sir,114,49.99,50.3,-,Samuel"
"bnew_06,bnew_06_0006,ɑ,12,0.15260581450591815,102.24234877103717,102.39495458554309,-,-,0,Sir,179,102.24,102.39495458554309,celebrations,-"
"bnew_06,bnew_06_0007,æ,14,0.1077217514159372,143.94485039692907,144.052572148345,-,-,0,Sir,256,143.85,144.066037367272,-,assertion"
"bnew_06,bnew_06_0008,ɜ,16,0.20000000000004547,313.03,313.23,-,-,0,observed,402,312.76,313.26,Ogunyemi,-"
"bnew_06,bnew_06_0009,ɛ,18,0.03999999999996362,316.48,316.52,-,-,0,early,414,316.48,316.7,-,-"
"bnew_06,bnew_06_0010,ɜ,20,0.15999999999996817,331.8,331.96,-,-,0,observed,456,331.54,331.99,Oladiran,-"
"bnew_06,bnew_06_0011,æ,22,0.07044200830858927,335.7995579916914,335.87,-,-,0,long-term,468,335.53,335.93,from,effects"
"bnew_06,bnew_06_0012,ɒ,24,0.11000000000001364,346.99,347.1,-,-,0,occurs,497,346.99,347.23,-,-"
"bnew_06,bnew_06_0013,ɛ,26,0.040000000000020464,368.56,368.6,-,-,0,earlier,558,368.56,368.96,-,-"
"bnew_06,bnew_06_0014,ɜ,28,0.07536893255110044,549.8564052267596,549.9317741593107,-,-,0,university,973,549.77,550.17,new,-"
"bnew_06,bnew_06_0015,ɜ,30,0.06509135083956608,554.1181755839568,554.1832669347964,-,-,0,university,985,553.85,554.42,the,-"
"bnew_06,bnew_06_0016,ɔ,32,0.16236435612950118,680.3976356438704,680.56,-,-,0,returned,1376,680.31,680.654989,remaining,one"
"bnew_06,bnew_06_0017,ɛ,34,0.09999999999990905,717.07,717.17,-,-,0,University,1491,716.65,717.54,-,of"
"bnew_06,bnew_06_0018,ɛ,36,0.08000000000004093,733.26,733.34,-,-,0,service,1545,733.1,733.56,long,to"
"bnew_06,bnew_06_0019,ɑ,38,0.07999999999992724,747.47,747.55,-,-,0,were,1593,747.4,747.55,who,supposed"
"bnew_06,bnew_06_0020,ɛ,40,0.08999999999991815,766.97,767.06,-,-,0,person,1661,766.88,767.34,every,-"
"bnew_06,bnew_06_0021,ɒ,42,0.05000000000006821,768.18,768.23,-,-,0,worked,1665,768.02,768.41,had,-"
"bnew_06,bnew_06_0022,ɛ,44,0.078794793121574,812.0397485357707,812.1185433288923,-,-,0,university,1759,811.56,813.26,-,Pension"
"bnew_06,bnew_06_0023,ɑ,46,0.1392503298312704,897.2907496701687,897.43,-,-,0,Sir,1839,897.1,897.63,its,and"
"bnew_06,bnew_06_0024,ɛ,48,0.09175827700823902,922.7582417229918,922.85,-,-,0,university,1881,922.73,922.96,each,-"
"bnew_07,bnew_07_0001,ɜ,2,0.08000000000000007,1.79,1.87,-,-,0,thirty,9,1.7,1.99,on,nine"
"bnew_07,bnew_07_0002,æ,4,0.04999999999999982,7.91,7.96,-,-,0,early,29,7.91,8.18,the,morning"
"bnew_07,bnew_07_0003,æ,6,0.10039920583520257,171.89781883380937,171.99821803964457,-,-,0,commercial,315,171.32,172.58,-,University"
"bnew_07,bnew_07_0004,ɒ,8,0.0951150371070355,200.03026152841895,200.12537656552598,-,-,0,workshop,353,199.75,200.32,and,-"
"bnew_07,bnew_07_0005,ɛ,10,0.12630842633967632,216.22369157366032,216.35,-,-,0,university,402,215.99,216.35,-,-"
"bnew_07,bnew_07_0006,ɒ,12,0.12682004947600944,275.60026932491314,275.72708937438915,-,-,0,worthy,555,275.44,275.72,-,-"
"bnew_07,bnew_07_0007,æ,14,0.1532408931169016,360.4784336127703,360.6316745058872,-,-,0,university,763,360.43,360.79,the,featured"
"bnew_07,bnew_07_0008,ɒ,16,0.10039920583517414,362.51356750414385,362.613966709979,-,-,0,workshop,767,362.32,362.75,repairs,identification"
"bnew_07,bnew_07_0009,ɒ,18,0.129398327021363,409.17060167297865,409.3,-,-,0,workshop,846,409.02,409.3,Centre,Distance"
"bnew_08,bnew_08_0001,æ,2,0.08999999999999986,2.17,2.26,-,-,0,thirty,9,2.1,2.37,on,nine"
"bnew_08,bnew_08_0002,ɜ,4,0.19000000000000128,8.95,9.14,-,-,0,rebirth,25,8.72,9.2,cocoa,-"
"bnew_08,bnew_08_0003,ɔ,6,0.05999999999999872,16.48,16.54,-,-,0,further,49,16.41,16.69,president,said"
"bnew_08,bnew_08_0004,ɜ,8,0.16000000000000014,19.3,19.46,-,-,0,rebirth,58,19.05,19.51,cocoa,-"
"bnew_08,bnew_08_0005,ɒ,10,0.2269489633111732,34.871359451986905,35.09830841529808,-,-,0,world,107,34.77,35.19,the,-"
"bnew_08,bnew_08_0006,ɜ,12,0.1699999999999946,57.99,58.16,-,-,0,rebirth,175,57.77,58.21,cocoa,-"
"bnew_08,bnew_08_0007,ɑ,14,0.09000000000000341,59.25,59.34,-,-,0,diversify,179,59.01,59.71,to,Nigeria's"
"bnew_08,bnew_08_0008,ɒ,16,0.18602259185763614,63.74,63.92602259185764,-,-,0,world,192,63.61,64.04,the,-"
"bnew_08,bnew_08_0009,ɜ,18,0.12999999999999545,209.19,209.32,-,-,0,research,489,208.97,209.51,space,and"
"bnew_08,bnew_08_0010,ɛ,20,0.09511503710700708,315.7016876242914,315.79680266139843,-,-,0,unversity,683,315.62921902459084,316.01,candidates,in"
"bnew_08,bnew_08_0011,ɔ,22,0.1041736120695873,352.6658581611758,352.77003177324536,-,-,0,further,718,352.63,352.8,-,Action"
"bnew_08,bnew_08_0012,æ,24,0.1449371994011699,420.3279855384518,420.47292273785297,-,-,0,experts,856,420.2736340886763,420.58,High,Abuja"
"bnew_08,bnew_08_0013,æ,26,0.09511503710700708,424.8452488574171,424.9403638945241,-,-,0,university,872,424.8180731325294,425.32,Congress,and"
"bnew_08,bnew_08_0014,æ,28,0.10417361206964415,799.9703016159754,800.074475228045,-,-,0,determine,1763,799.644989,800.37,the,supplementary"
"bnew_08,bnew_08_0015,ɜ,30,0.08153012515981573,855.8384698748401,855.92,-,-,0,further,1944,855.74,856.01,-,asked"
"bnew_08,bnew_08_0016,ɛ,32,0.07999999999992724,896.09,896.17,-,-,0,university,2045,895.7936756999478,896.68,plaintiffs,to"
"bnew_09,bnew_09_0001,ɜ,2,0.11574831222037307,3.43,3.5457483122203732,-,-,0,University,8,3.09,4.05,Awolowo,-"
"bnew_09,bnew_09_0002,ɛ,4,0.08000000000000007,14.62,14.7,-,-,0,university,44,14.35,15.03,the,Professor"
"bnew_09,bnew_09_0003,ɛ,6,0.07000000000000028,50.72,50.79,-,-,0,university,151,50.46,51.11,the,-"
"bnew_09,bnew_09_0004,ɛ,8,0.0799999999999983,54.47,54.55,-,-,0,university,160,54.23,54.9,the,administration"
"bnew_09,bnew_09_0005,æ,10,0.11999999999999744,56.17,56.29,-,-,0,affirmed,162,55.89,56.44,administration,that"
"bnew_09,bnew_09_0006,ɔ,12,0.17273917309610454,69.4372608269039,69.61,-,-,0,urged,201,69.22,69.82,Faborode,them"
"bnew_09,bnew_09_0007,ɛ,14,0.10999999999999943,97.91,98.02,-,-,0,university,292,97.59,98.21,the,administration"
"bnew_09,bnew_09_0008,ɑ,16,0.12000000000000455,107.83,107.95,-,-,0,rebirth,316,107.6,108.02,cocoa,celebrations"
"bnew_09,bnew_09_0009,ɛ,18,0.09000000000000341,109.78,109.87,-,-,0,earlier,324,109.78,110.08,-,this"
"bnew_09,bnew_09_0010,ɛ,20,0.07360092157091458,453.8939627416735,453.9675636632444,-,-,0,service,1155,453.87433582925456,454.26,Mosobalaje,who"
"bnew_09,bnew_09_0011,ɑ,22,0.04613923546969545,569.3255501211543,569.371689356624,-,-,0,fertilizer,1383,569.24,569.8322996903808,-,five"
"bnew_09,bnew_09_0012,æ,24,0.0401426400831042,597.446617327051,597.486759967134,-,-,0,fertilizer,1439,597.4217047953161,597.9847598722345,six,states"
"bnew_09,bnew_09_0013,ɛ,26,0.1605705603324168,717.17129883085,717.3318693911824,-,-,0,firm,1662,717.12,717.4263226619662,include,civilians"
"bnew_10,bnew_10_0001,ɛ,2,0.09000000000000008,1.39,1.48,-,-,0,thirty,7,1.33,1.63,on,nine"
"bnew_10,bnew_10_0002,ɜ,4,0.08999999999999986,26.28,26.37,-,-,0,certain,82,26.17,26.52,by,public"
"bnew_10,bnew_10_0003,ɔ,6,0.10989879659808466,28.41,28.519898796598085,-,-,0,persons,89,28.36,28.91,other,-"
"bnew_10,bnew_10_0004,ɔ,8,0.0907532035792542,204.1651640296245,204.25591723320375,-,-,0,nursing,279,203.83,204.8,Onifade,profession"
"bnew_10,bnew_10_0005,ɜ,10,0.07745663777706113,213.85560436418427,213.93306100196133,-,-,0,university,298,213.60969423920793,214.12,famers,in"
"bnew_10,bnew_10_0006,ɔ,12,0.07916467459492083,219.04090737508056,219.12007204967549,-,-,0,nurses,310,218.93,219.27,east,local"
"bnew_10,bnew_10_0007,ɔ,14,0.0977579816660068,231.90311472383095,232.00087270549696,-,-,0,nurses,331,231.81,232.07,over,family"
"bnew_10,bnew_10_0008,ɔ,16,0.07358442314620106,253.3754389429669,253.4490233661131,-,-,0,nurses,378,253.36492688251744,253.52,report,all"
"bnew_10,bnew_10_0009,æ,18,0.09250613195524693,259.54550948503345,259.6380156169887,-,-,0,services,390,259.5,259.81,said,the"
"bnew_10,bnew_10_0010,æ,20,0.0743886634655837,304.1466836701304,304.221072333596,-,-,0,university,439,303.88891830137766,304.4667279199241,he,that"
"bnew_10,bnew_10_0011,ɔ,22,0.07589865617234182,307.4711297243465,307.54702838051884,-,-,0,nurses,451,307.31858830752947,307.6921287526131,will,be"
"bnew_10,bnew_10_0012,ɔ,24,0.11310387978625158,321.3834115070004,321.49651538678665,-,-,0,nursing,482,321.3298359849964,321.6453362812423,Ignatius,Ayua"
"bnew_10,bnew_10_0013,ɒ,26,0.09371316413728437,326.04372746019834,326.1374406243356,-,-,0,nursing,492,326.03,326.27597312784286,inception,practice"
"bnew_10,bnew_10_0014,ɒ,28,0.14207568599726983,417.91792431400273,418.06,-,-,0,nursing,707,417.8364346060573,418.18955667382085,called,services"
"bnew_10,bnew_10_0015,æ,30,0.10846446433066603,418.31973648226364,418.4282009465943,-,-,0,services,708,418.18955667382085,418.78714786542076,nursing,nurses"
"bnew_10,bnew_10_0016,ɔ,32,0.07605706074900809,540.1839815873286,540.2600386480776,-,-,0,burn,902,540.13,540.3523936504158,their,cocoa"
"bnew_10,bnew_10_0017,ɑ,34,0.15000000000009095,581.17,581.32,-,-,0,burnt,966,581.08,581.53,the,cocoa"
"bnew_10,bnew_10_0018,ɜ,36,0.1352144523871175,583.86,583.9952144523871,-,-,0,thirty,973,583.83,584.27,one,six"
"bnew_10,bnew_10_0019,æ,38,0.09000000000003183,607.48,607.57,-,-,0,inferno,1044,607.26,607.84,the,-"
"btal_01,btal_01_0001,ɔ,2,0.18536587460241805,33.57512334931088,33.7604892239133,-,-,0,world,96,33.44,33.89,the,-"
"btal_01,btal_01_0002,ɛ,4,0.19648782707855617,51.04491242917633,51.241400256254884,-,-,0,intern,142,50.76,51.32,House,-"
"btal_01,btal_01_0003,ɒ,6,0.11999999999999744,54.61,54.73,-,-,0,world,154,54.54,54.97,-,-"
"btal_01,btal_01_0004,ɒ,8,0.2526132995750032,92.67,92.922613299575,-,-,0,world,262,92.59,93.1,whole,-"
"btal_01,btal_01_0005,ɛ,10,0.1270424221301596,94.56,94.68704242213016,-,-,0,determine,268,94.32,94.89,to,-"
"btal_01,btal_01_0006,ɔ,12,0.10000000000000853,109.69,109.79,-,-,0,turn,305,109.56,109.85,to,their"
"btal_01,btal_01_0007,ɔ,14,0.14000000000001478,165.64,165.78,-,-,0,purpose,478,165.53,166.03,his,in"
"btal_01,btal_01_0008,ɒ,16,0.2300000000000182,183.92,184.15,-,-,0,first,533,183.8,184.24,at,it"
"btal_01,btal_01_0009,ɔ,18,0.18999999999999773,225.71,225.9,-,-,0,turned,641,225.62,225.93,who,his"
"btal_01,btal_01_0010,ɛ,20,0.1599999999999966,234.62,234.78,-,-,0,purpose,665,234.48,235.1,great,-"
"btal_01,btal_01_0011,ɒ,22,0.12000000000000455,240.44,240.56,-,-,0,turbulent,681,240.3,241.02,the,-"
"btal_01,btal_01_0012,æ,24,0.11000000000001364,258.14,258.25,-,-,0,determine,717,257.94,258.49,to,why"
"btal_01,btal_01_0013,ɛ,26,0.07999999999998408,269.8,269.88,-,-,0,personality,749,269.7,270.46,a,type"
"btal_01,btal_01_0014,ɔ,28,0.22000000000002728,329.59,329.81,-,-,0,words,913,329.5,330.17,Clinton's,-"
"btal_01,btal_01_0015,ɔ,30,0.14999999999997726,333.11,333.26,-,-,0,worst,924,332.95,333.42,the,-"
"btal_01,btal_01_0016,ɛ,32,0.160000000000025,402.01,402.17,-,-,0,earned,1087,402.01,402.2,hard,money"
"btal_04,btal_04_0001,ɛ,2,0.1999999999999993,20.84,21.04,-,-,0,words,60,20.73,21.13,his,-"
"btal_04,btal_04_0002,æ,4,0.0899999999999892,77.04,77.13,-,-,0,experts,200,76.62,77.19,engage,-"
"btal_04,btal_04_0003,æ,6,0.21063794050579077,132.33936205949422,132.55,-,-,0,concert,350,132.02,132.58,in,-"
"btal_04,btal_04_0004,ɒ,8,0.04999999999998295,132.87,132.92,-,-,0,working,352,132.74,133.2,-,-"
"btal_04,btal_04_0005,ɑ,10,0.06999999999999318,152.84,152.91,-,-,0,affirm,414,152.78,153.01,to,that"
"btal_04,btal_04_0006,æ,12,0.2017750354345651,165.89,166.09177503543455,-,-,0,affirmed,446,165.69,166.25,we,to"
