"inputfile,outputfile,vowel,interval,duration,start,end,previous_sound,next_sound,omit,word,word_interval,word_start,word_end,previous_word,next_word"
"btal_04,btal_04_0007,ɑ,14,0.11536783105154313,185.61859645180405,185.7339642828556,-,-,0,observance,508,185.32,185.74617669069528,the,of"
"btal_04,btal_04_0008,æ,16,0.10661725996888549,207.78,207.8866172599689,-,-,0,services,569,207.75,208.19,care,-"
"btal_04,btal_04_0009,ɔ,18,0.08476003913989416,215.9026923154706,215.9874523546105,-,-,0,work,587,215.71,215.98,but,work"
"btal_04,btal_04_0010,æ,20,0.08476003913989416,366.57575696625213,366.660517005392,-,-,0,emergency,1054,366.41,366.99,national,-"
"btal_04,btal_04_0011,ɔ,22,0.16716563274815144,407.99394441965205,408.1611100524002,-,-,0,work,1171,407.99045042665347,408.21,constitution,-"
"btal_04,btal_04_0012,æ,24,0.267678271021623,434.83,435.0976782710216,-,-,0,observable,1254,434.66,435.48,are,lacunae"
"btal_04,btal_04_0013,ɔ,26,0.14731091354883574,473.35879113909175,473.5061020526406,-,-,0,urge,1362,473.3,473.607714057693,you,never"
"btal_04,btal_04_0014,ɔ,28,0.15999999999996817,516.12,516.28,-,-,0,work,1497,515.98,516.31,-,collectively"
"btal_21,btal_21_0001,ɛ,2,0.2944482729597837,138.7836165954716,139.0780648684314,-,-,0,research,156,138.31,139.4660791920604,royal,fathers"
"btal_21,btal_21_0002,æ,4,0.19668750802253498,160.98326921649752,161.17995672452005,-,-,0,service,180,160.90073303945823,161.5212316871861,ministers,-"
"btal_21,btal_21_0003,ɒ,6,0.17384977818369407,265.9363545194765,266.1102042976602,-,-,0,purpose,374,265.6398214768625,266.45422595200523,-,and"
"btal_21,btal_21_0004,ɔ,8,0.11903228055820136,276.25638917992353,276.37542146048173,-,-,0,word,394,276.05,276.45574943746675,in,other"
"btal_21,btal_21_0005,ɑ,10,0.18637949192662973,308.1097205839742,308.2961000759008,-,-,0,serve,462,308.04,308.7258663034299,not,by"
"btal_21,btal_21_0006,æ,12,0.15192277913354246,339.21052859756435,339.3624513766979,-,-,0,serve,528,339.0936048799421,339.62,the,people"
"btal_21,btal_21_0007,æ,14,0.11866308797721103,349.60272250239575,349.72138559037296,-,-,0,Sir,551,349.55,349.73,of,Ahmadu"
"btal_21,btal_21_0008,æ,16,0.061082354496988955,359.9967406043841,360.0578229588811,-,-,0,circumstances,576,359.8403719664685,360.671396941104,normal,-"
"btal_21,btal_21_0009,ɑ,18,0.12059849477606122,427.4789850446621,427.5995835394382,-,-,0,Sir,710,427.43,427.61,of,Ahmadu"
"btal_21,btal_21_0010,ɑ,20,0.15662142178706517,438.1908884131936,438.34750983498066,-,-,0,service,729,437.9,438.48204133884025,devoted,the"
"btal_21,btal_21_0011,ɔ,22,0.07047963980420491,440.43903612307196,440.50951576287616,-,-,0,worship,736,440.4,440.61,the,of"
"btal_21,btal_21_0012,æ,24,0.13312820851905371,457.1797078061245,457.31283601464355,-,-,0,personality,771,457.11342094029595,457.49,towering,of"
"btal_21,btal_21_0013,ɑ,26,0.146968889120501,458.6428664843735,458.789835373494,-,-,0,Sir,776,458.5196671136777,458.8354566040392,-,Bello"
"btal_21,btal_21_0014,ɛ,28,0.06578099715056851,459.82342649863983,459.8892074957904,-,-,0,certainly,779,459.77,460.12,-,not"
"btal_21,btal_21_0015,ɑ,30,0.22372953607151658,503.28,503.5037295360715,-,-,0,virtues,875,503.19,503.95,the,and"
"btal_21,btal_21_0016,ɑ,32,0.1693788758627761,551.2448170153247,551.4141958911874,-,-,0,sterling,969,551.17,551.66,those,qualities"
"btal_21,btal_21_0017,ɒ,34,0.15634973156568321,583.0400315384508,583.1963812700164,-,-,0,worth,1043,582.9972123350506,583.3739436568853,of,virtues"
"btal_21,btal_21_0018,ɑ,36,0.174590533581636,583.3988470718315,583.5734376054131,-,-,0,virtues,1044,583.3739436568853,583.92,worth,of"
"btal_21,btal_21_0019,ɑ,38,0.09641566779873756,584.3886360302623,584.485051698061,-,-,0,Sir,1047,584.29,584.69,Sir,Bello"
"btal_21,btal_21_0020,æ,40,0.16677304700328932,599.3950811280131,599.5618541750164,-,-,0,deserve,1078,599.2073502302859,599.66,that,Nigeria"
"btal_21,btal_21_0021,ɒ,42,0.10162732551771114,611.3735614845085,611.4751888100262,-,-,0,burden,1104,611.25,612.2,a,and"
"btal_21,btal_21_0022,æ,44,0.09000000000003183,616.75,616.84,-,-,0,earnestly,1117,616.65,617.13,need,today"
"btal_21,btal_21_0023,æ,46,0.10162732551759746,622.1825127486374,622.284140074155,-,-,0,determination,1130,622.08,622.81,the,to"
"btal_21,btal_21_0024,æ,48,0.060344751703837574,659.8825611867411,659.9429059384449,-,-,0,certain,1199,659.81,660.04,the,number"
"btal_21,btal_21_0025,æ,50,0.05576160600480762,663.764244275676,663.8200058816808,-,-,0,certain,1212,663.6669637786013,664.1267975978996,are,things"
"btal_21,btal_21_0026,æ,52,0.1596462418496003,691.2306627691906,691.3903090110402,-,-,0,thirtieth,1274,690.95,691.69,August,two"
"btal_21,btal_21_0027,æ,54,0.15200766568455037,702.7631055990506,702.9151132647352,-,-,0,Sir,1299,702.71,702.92,premier,Ahmadu"
"btal_21,btal_21_0028,ɔ,56,0.1596462418496003,748.3322964843139,748.4919427261635,-,-,0,further,1384,747.98,748.69,was,amplified"
"btal_21,btal_21_0029,ɑ,58,0.1848535431943219,780.5116393754854,780.6964929186797,-,-,0,Sir,1452,780.5080621799015,780.76,aspiration,of"
"btal_21,btal_21_0030,ɔ,60,0.11260766235966457,852.6082711228079,852.7208787851675,-,-,0,networking,1590,852.29,853.73,and,with"
"btal_21,btal_21_0031,ɒ,62,0.09395448683017094,938.2906942552144,938.3846487420445,-,-,0,teamwork,1759,938.07,939.047299226737,the,-"
"btal_21,btal_21_0032,æ,64,0.12985579480584875,944.0972161155945,944.2270719104004,-,-,0,person,1777,944.04,944.45,person,be"
"btal_21,btal_21_0033,ɑ,66,0.16929066714578767,1002.9004673598653,1003.0697580270111,-,-,0,Sir,1895,1002.87,1003.0731269955114,by,Ahmadu"
"btal_21,btal_21_0034,ɔ,68,0.1023569206117827,1024.4835405802194,1024.5858975008312,-,-,0,furtherance,1950,1024.45,1025.33,and,under"
"btal_21,btal_21_0035,ɑ,70,0.15277152330099852,1063.9901188281308,1064.1428903514318,-,-,0,Sir,2038,1063.98,1064.28,of,Bello"
"btal_22,btal_22_0001,æ,2,0.167127401694124,42.51546833117155,42.68259573286567,-,-,0,servant,45,42.504989,42.97,chief,Niger"
"btal_22,btal_22_0002,ɔ,4,0.0880204315589026,196.44670730676657,196.53472773832547,-,-,0,pursue,257,196.27,198.33,to,projects"
"btal_22,btal_22_0003,æ,6,0.27250122846226077,203.49137898329604,203.7638802117583,-,-,0,serve,260,203.2450207441865,203.96285941429318,and,-"
"btal_22,btal_22_0004,æ,8,0.2094737334437866,212.92460658073983,213.13408031418362,-,-,0,Sir,282,212.91920579929965,213.12622749300294,of,Ahmadu"
"btal_22,btal_22_0005,ɛ,10,0.22059623256470218,220.80940911589184,221.03000534845654,-,-,0,serve,294,220.65363274655593,221.16850535265743,the,foundation"
"btal_22,btal_22_0006,æ,12,0.213181233150749,229.23433761902325,229.447518852174,-,-,0,Sir,307,229.2337566044226,229.45,the,Ahmadu"
"btal_22,btal_22_0007,æ,14,0.15487139223654367,250.39594172363988,250.55081311587642,-,-,0,research,343,250.1535265676648,250.85,must,research"
"btal_22,btal_22_0008,æ,16,0.13481610403326272,254.9742304228221,255.10904652685537,-,-,0,service,360,254.94,255.6984000247032,easily,above"
"btal_22,btal_22_0009,æ,18,0.16824158437208325,293.15117112145987,293.31941270583195,-,-,0,service,398,292.7792969675945,293.6250817974827,of,-"
"btal_22,btal_22_0010,æ,20,0.16712740169407425,302.1591389656727,302.32626636736677,-,-,0,servant,409,302.1456881499843,302.6995241662105,leadership,qualities"
"btal_22,btal_22_0011,ɒ,22,0.13258773867732998,362.8902539409378,363.0228416796151,-,-,0,worthy,514,362.91,363.4,human,is"
"btal_22,btal_22_0012,æ,24,0.17074557029292237,375.327834395927,375.49857996621995,-,-,0,firm,528,375.33453073233005,375.55,people,loved"
"btal_22,btal_22_0013,ɔ,26,0.12819778804083626,401.93198300283444,402.0601807908753,-,-,0,worthy,577,401.93,402.14,a,are"
"btal_22,btal_22_0014,æ,28,0.22506490094809806,404.8024703095244,405.0275352104725,-,-,0,research,582,404.5,405.2617015715489,study,deserves"
"btal_22,btal_22_0015,æ,30,0.23063581433785885,408.9194873800309,409.15012319436875,-,-,0,learn,593,408.84154822496924,409.68,to,live"
"btal_22,btal_22_0016,ɑ,32,0.2306358143379157,419.27002802097707,419.500663835315,-,-,0,Sir,621,419.13369359798907,419.5037578691216,with,Ahmadu"
"btal_22,btal_22_0017,ɔ,34,0.1370444693891386,424.25057980212006,424.3876242715092,-,-,0,work,629,424.2215872054127,424.54,some,my"
"btal_22,btal_22_0018,æ,36,0.14834797426317436,498.23506337182044,498.3834113460836,-,-,0,Sir,740,498.21178169998024,498.39221465674217,President,-"
"btal_22,btal_22_0019,æ,38,0.13043064397379567,532.360131189555,532.4905618335288,-,-,0,personally,794,532.33,532.9079820568886,of,man"
"btal_22,btal_22_0020,æ,40,0.1637176848875015,673.6376977351457,673.8014154200332,-,-,0,search,975,673.6178320158907,673.8649476559597,that,the"
"btal_22,btal_22_0021,ɜ,42,0.13754504273595103,675.9162226345793,676.0537676773152,-,-,0,work,985,675.9162226345793,676.1,of,Sir"
"btal_22,btal_22_0022,ɛ,44,0.2371466254068082,686.9771968151703,687.2143434405771,-,-,0,serve,1006,686.9650098563486,687.44,selflessly,in"
"btal_33,btal_33_0001,ɛ,2,0.4399999999999995,12.68,13.12,-,-,0,erm,48,12.68,13.15,-,Facebook"
"btal_33,btal_33_0002,ɛ,4,0.14294470608305687,25.76462385506228,25.907568561145336,-,-,0,thirteen,84,25.7,26.19,-,hidden"
"btal_33,btal_33_0003,ɛ,6,0.08611126872473207,28.055655174123068,28.1417664428478,-,-,0,personal,90,28.01,28.36,your,history"
"btal_33,btal_33_0004,æ,8,0.03878116548298749,72.64218179228654,72.68096295776952,-,-,0,paternal,238,72.41,72.95,-,lineage"
"btal_33,btal_33_0005,æ,10,0.0993725588115808,95.5104578430749,95.60983040188648,-,-,0,paternal,322,95.31,95.81,-,lineage"
"btal_33,btal_33_0006,ɔ,12,0.11634349644896247,155.77173778164953,155.8880812780985,-,-,0,work,522,155.66,155.92,to,with"
"btal_33,btal_33_0007,ɒ,14,0.04264032982320032,221.80736648099622,221.85000681081942,-,-,0,worse,757,221.66,221.9,-,still"
"btal_33,btal_33_0008,ɛ,16,0.13146161426115555,239.70881613384793,239.8402777481091,-,-,0,thirteen,823,239.68,240.03,-,coded"
"btal_33,btal_33_0009,ɛ,18,0.20729136128406367,248.4,248.60729136128407,-,-,0,erm,851,248.4,248.71,un-,the"
"btal_33,btal_33_0010,ɛ,20,0.16976145463644343,342.1195450444051,342.2893064990415,-,-,0,first,1168,341.97,342.33,Nigeria's,census"
"btal_33,btal_33_0011,ɛ,22,0.13870753000782088,417.4399515622111,417.5786590922189,-,-,0,thirty,1432,417.16,417.67,a,year"
"btal_33,btal_33_0012,æ,24,0.13146161426112712,446.118467149292,446.2499287635531,-,-,0,expert,1529,445.78,446.3,are,in"
"btal_33,btal_33_0013,æ,26,0.20081537926506599,460.59937770396016,460.8001930832252,-,-,0,expert,1584,460.22,460.83,were,-"
"btal_33,btal_33_0014,ɑ,30,0.12111030605160522,482.4584631152652,482.5795734213168,-,-,0,experts,1658,482.1,482.64,-,in"
"btal_33,btal_33_0015,ɛ,32,0.17907763202504157,525.1199527847707,525.2990304167957,-,-,0,third,1807,524.99,525.33,twenty,coaching"
"btal_36,btal_36_0001,æ,2,0.10000000000000142,12.61,12.71,-,-,0,searchlight,45,12.57,13.11,the,on"
"btal_36,btal_36_0002,ɔ,4,0.04999999999999716,25.01,25.06,-,-,0,work,89,24.96,25.09,a,mode"
"btal_36,btal_36_0003,ɔ,6,0.06289557166046578,28.89878980123843,28.961685372898895,-,-,0,work,104,28.77,28.98747764481585,for,you"
"btal_36,btal_36_0004,ɔ,8,0.07000000000000028,29.72,29.79,-,-,0,work,106,29.51,29.82,you,-"
"btal_36,btal_36_0005,ɑ,10,0.09571065252679034,48.551907762250295,48.647618414777085,-,-,0,version,179,48.5253134897992,48.74,harmonised,of"
"btal_36,btal_36_0006,æ,12,0.12032196317654353,55.80658531551317,55.92690727868971,-,-,0,certain,202,55.715454312582985,56.17,-,innovative"
"btal_36,btal_36_0007,æ,14,0.10123485520357178,68.27493860242386,68.37617345762743,-,-,0,internal,243,68.06,68.53,-,democracy"
"btal_36,btal_36_0008,ɛ,16,0.09000000000000341,72.07,72.16,-,-,0,learned,254,71.93,72.21,-,-"
"btal_36,btal_36_0009,ɒ,18,0.14356597879019262,79.72764328651596,79.87120926530615,-,-,0,worthy,284,79.62,80.024989,general,of"
"btal_36,btal_36_0010,ɛ,20,0.15000000000000568,110.8,110.95,-,-,0,emerged,390,110.76778595878494,111.10889325345634,candidate,through"
"btal_36,btal_36_0011,ɛ,22,0.08750688231020831,115.89702236976434,115.98452925207455,-,-,0,thirty,408,115.83,116.23,section,three"
"btal_36,btal_36_0012,ɛ,24,0.09707794756289445,142.37393145761718,142.47100940518007,-,-,0,emerge,499,142.22,142.58269716036256,only,and"
"btal_36,btal_36_0013,æ,26,0.14766786389847653,156.65980460770942,156.8074724716079,-,-,0,observe,538,156.65,157.000533261382,Jonathan,let"
"btal_36,btal_36_0014,ɑ,28,0.1342315589178611,198.15576844108213,198.29,-,-,0,concerns,686,197.88,198.35,serious,-"
"btal_36,btal_36_0015,ɔ,30,0.08340499720191019,204.0276105216911,204.111015518893,-,-,0,first,709,204.02,204.25,-,-"
"btal_36,btal_36_0016,ɑ,32,0.08340499720193861,210.69996173907836,210.7833667362803,-,-,0,observers,737,210.71,211,political,saw"
"btal_36,btal_36_0017,æ,34,0.09000000000000341,216.51,216.6,-,-,0,emergence,764,216.42,216.79,the,of"
"btal_36,btal_36_0018,æ,36,0.08750688231020831,249.62740982614744,249.71491670845765,-,-,0,internal,879,249.61549385410436,249.87541748151568,deepen,democracy"
"btal_36,btal_36_0019,ɔ,38,0.10254712770728247,270.12594049496556,270.22848762267284,-,-,0,work,960,270.09753271507617,270.25,us,-"
"bnew_02,bnew_02_0001,æ,2,0.06999999999999984,3.48,3.55,-,-,0,internet,14,3.3,3.81,-,-"
"bnew_02,bnew_02_0002,ɑ,4,0.17404630345772887,30.18595369654227,30.36,-,-,0,thirteenth,75,30.12,30.65,the,-"
"bnew_02,bnew_02_0003,ɪ,6,0.03999999999999204,162.27,162.31,-,-,0,interim,112,162.005,162.49,with,measures"
"bnew_02,bnew_02_0004,æ,8,0.11000000000001364,178.48,178.59,-,-,0,service,156,178.28,178.8,custom,-"
"bnew_02,bnew_02_0005,ɛ,12,0.12000000000000455,182.03,182.15,-,-,0,service,164,181.88,182.32,operators,providers"
"bnew_02,bnew_02_0006,ɒ,14,0.09000000000000341,183.41,183.5,-,-,0,journalists,167,183.31,183.8,and,to"
"bnew_02,bnew_02_0007,ɔ,16,0.08999999999997499,248.11,248.2,-,-,0,nurses,349,247.98,248.625,only,are"
"bnew_02,bnew_02_0008,æ,18,0.05579340158266177,470.42,470.4757934015827,-,-,0,internet,1039,470.42,470.5,patients,they"
"bnew_02,bnew_02_0009,æ,20,0.08592296334751381,508.32810531944966,508.4140282827972,-,-,0,interview,1171,508.26516622277603,508.43,problem,makes"
"bnew_02,bnew_02_0010,ɑ,22,0.08108223301815087,515.71864986475,515.7997320977681,-,-,0,certainty,1188,515.66,515.97,branch,of"
"bnew_04,bnew_04_0001,ɒ,2,0.08415776727261104,11.059643571573304,11.143801338845915,-,-,0,courtesy,26,10.99,11.42,-,of"
"bnew_04,bnew_04_0002,ɔ,4,0.13399076456153125,54.00750992981781,54.14150069437934,-,-,0,work,108,54,54.25,correspondent,-"
"bnew_04,bnew_04_0003,æ,6,0.08534443602644615,87.7650582257702,87.85040266179665,-,-,0,personnel,182,87.73,88.28,villages,-"
"bnew_04,bnew_04_0004,ɒ,8,0.08286812503726537,104.44266040835078,104.52552853338804,-,-,0,person,216,104.17,104.85,headcount,will"
"bnew_04,bnew_04_0005,ɛ,10,0.2899999999999636,387.49,387.78,-,-,0,erm,815,387.49,387.81,about,-"
"bnew_04,bnew_04_0006,æ,12,0.07272736524350876,577.6403683042923,577.7130956695358,-,-,0,personnel,1120,577.5,577.83,insufficient,and"
"bnew_04,bnew_04_0007,ɛ,14,0.06672383556997374,634.2387701966634,634.3054940322334,-,-,0,eight,1234,634.22,634.44,-,-"
"bnew_04,bnew_04_0008,ɒ,16,0.12798970518281294,891.7987133948326,891.9267031000154,-,-,0,return,1683,891.66,892,-,their"
